,Name,Stars,Title,Date,Description
0,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
1,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
2,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
3,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
4,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
5,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
6,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
7,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
8,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
9,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
10,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
11,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
12,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
13,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
14,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
15,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
16,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
17,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
18,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
19,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
20,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
21,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
22,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
23,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
24,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
25,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
26,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
27,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
28,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
29,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
30,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
31,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
32,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
33,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
34,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
35,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
36,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
37,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
38,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
39,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
40,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
41,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
42,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
43,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
44,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
45,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
46,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
47,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
48,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
49,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
50,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
51,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
52,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
53,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
54,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
55,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
56,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
57,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
58,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
59,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
60,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
61,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
62,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
63,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
64,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
65,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
66,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
67,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
68,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
69,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
70,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
71,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
72,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
73,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
74,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
75,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
76,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
77,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
78,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
79,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
80,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
81,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
82,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
83,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
84,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
85,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
86,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
87,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
88,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
89,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
90,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
91,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
92,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
93,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
94,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
95,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
96,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
97,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
98,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
99,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
100,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
101,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
102,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
103,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
104,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
105,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
106,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
107,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
108,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
109,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
110,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
111,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
112,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
113,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
114,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
115,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
116,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
117,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
118,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
119,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
120,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
121,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
122,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
123,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
124,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
125,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
126,CG,5.0,"5.0 out of 5 stars
Won’t come off",13/07/2023,By far the best socks EVER! Have little grips on the heel that make sure they don’t slide around all day. They are super plush and I wear them everyday!
127,Judith Lunsford,4.0,"4.0 out of 5 stars
Comfort and quality",24/05/2023,"These are about what you pay for. Don't expect to last for a long time, but for the price I think they're worth it. Shipped promptly with no problems."
128,Amazon Customer,5.0,"5.0 out of 5 stars
Great value and fit",17/07/2023,Very comfortable product would recommend for anyone
129,Joanne Markovich,5.0,"5.0 out of 5 stars
Quality is great",26/06/2023,Love em
130,Nicole Murphy,5.0,"5.0 out of 5 stars
Comfortable",12/09/2023,Comfortable and good quality
131,Stephen J,5.0,"5.0 out of 5 stars
As expected!",07/09/2023,As expected!
132,Nena Mink,5.0,"5.0 out of 5 stars
Stay Socks",25/08/2023,Love these socks! They are definitely a good weight and they stay in place.
133,jorge j leyva,5.0,"5.0 out of 5 stars
Comfortable",01/09/2023,Comfortable socks.
134,Sox,5.0,"5.0 out of 5 stars
Great socks",25/08/2023,"Very comfortable, dry and invisible"
135,Amazon Customer,5.0,"5.0 out of 5 stars
Fit well",29/07/2023,They have a nice fit. My husband had me order a second time.
